Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/pinaka/miniconda3/envs/habitat/lib/python3.9/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 804: forward compatibility was attempted on non supported HW (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:109.)
  return torch._C._cuda_getDeviceCount() > 0
[19:07:18:865401]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[19:07:18:865503]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[19:07:18:865511]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[19:07:18:865516]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[19:07:19:959971]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
[19:07:19:975052]:[Warning]:[Metadata] SceneDatasetAttributes.cpp(107)::addNewSceneInstanceToDataset : Dataset : 'default' : Lighting Layout Attributes 'no_lights' specified in Scene Attributes but does not exist in dataset, so creating default.
[19:07:19:975138]:[Warning]:[Scene] SemanticScene.h(331)::checkFileExists : ::loadSemanticSceneDescriptor: File `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` does not exist.  Aborting load.
[19:07:19:975146]:[Warning]:[Scene] SemanticScene.cpp(123)::loadSemanticSceneDescriptor : SSD File Naming Issue! Neither SemanticAttributes-provided name : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` nor constructed filename : `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/info_semantic.json` exist on disk.
[19:07:19:975152]:[Error]:[Scene] SemanticScene.cpp(139)::loadSemanticSceneDescriptor : SSD Load Failure! File with SemanticAttributes-provided name `/home/pinaka/habitat-sim/data/scene_datasets/habitat-test-scenes/skokloster-castle.scn` exists but failed to load.
[19:07:21:057887]:[Warning]:[Sim] Simulator.cpp(595)::instanceStageForSceneAttributes : The active scene does not contain semantic annotations : activeSemanticSceneID_ = 0
✓ Loaded low-level skill: models/lowlevel_curriculum_1M
✓ Habitat simulator initialized.
Training environment created
✓ Loaded low-level skill: models/lowlevel_curriculum_1M
✓ Habitat simulator initialized.
Evaluation environment created

Key Changes:
 Entropy coefficient: 0.08 (was 0.01)
 Much more exploration! Agent will try different directions
 n_steps: 512 (was 128)
 n_epochs: 10 (was 4)
 gamma: 0.98 (was 0.95)
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

PPO model created

Total timesteps: 2,000,000
Best model saved to: models/hl_improved_2M
  tensorboard --logdir ./hl_improved_2M_logs
Training started
==================================== 

Logging to ./hl_improved_2M_logs/PPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 463          |
|    iterations           | 1743         |
|    time_elapsed         | 1926         |
|    total_timesteps      | 892416       |
| train/                  |              |
|    approx_kl            | 0.0067503764 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.411        |
|    learning_rate        | 0.0003       |
|    loss                 | 97.3         |
|    n_updates            | 17420        |
|    policy_gradient_loss | -0.00849     |
|    value_loss           | 476          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 91.3        |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 1744        |
|    time_elapsed         | 1928        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.008183415 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 110         |
|    n_updates            | 17430       |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 328         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 1745        |
|    time_elapsed         | 1930        |
|    total_timesteps      | 893440      |
| train/                  |             |
|    approx_kl            | 0.005699087 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 142         |
|    n_updates            | 17440       |
|    policy_gradient_loss | -0.000731   |
|    value_loss           | 440         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 78.7        |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 1746        |
|    time_elapsed         | 1931        |
|    total_timesteps      | 893952      |
| train/                  |             |
|    approx_kl            | 0.009950104 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 185         |
|    n_updates            | 17450       |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 373         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 1747        |
|    time_elapsed         | 1932        |
|    total_timesteps      | 894464      |
| train/                  |             |
|    approx_kl            | 0.011158152 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 176         |
|    n_updates            | 17460       |
|    policy_gradient_loss | -0.00844    |
|    value_loss           | 312         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.3         |
|    ep_rew_mean          | 83.2         |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 1748         |
|    time_elapsed         | 1933         |
|    total_timesteps      | 894976       |
| train/                  |              |
|    approx_kl            | 0.0066637928 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.45        |
|    explained_variance   | 0.34         |
|    learning_rate        | 0.0003       |
|    loss                 | 262          |
|    n_updates            | 17470        |
|    policy_gradient_loss | -0.01        |
|    value_loss           | 385          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.8        |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 1749        |
|    time_elapsed         | 1934        |
|    total_timesteps      | 895488      |
| train/                  |             |
|    approx_kl            | 0.006015636 |
|    clip_fraction        | 0.0154      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 17480       |
|    policy_gradient_loss | -0.00673    |
|    value_loss           | 291         |
-----------------------------------------
Eval num_timesteps=896000, episode_reward=126.96 +/- 63.87
Episode length: 11.00 +/- 7.64
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 11          |
|    mean_reward          | 127         |
| time/                   |             |
|    total_timesteps      | 896000      |
| train/                  |             |
|    approx_kl            | 0.007113984 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 226         |
|    n_updates            | 17490       |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 411         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 18.2     |
|    ep_rew_mean     | 88.5     |
| time/              |          |
|    fps             | 462      |
|    iterations      | 1750     |
|    time_elapsed    | 1936     |
|    total_timesteps | 896000   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | 91           |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 1751         |
|    time_elapsed         | 1937         |
|    total_timesteps      | 896512       |
| train/                  |              |
|    approx_kl            | 0.0067352448 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.427        |
|    learning_rate        | 0.0003       |
|    loss                 | 270          |
|    n_updates            | 17500        |
|    policy_gradient_loss | -0.00795     |
|    value_loss           | 412          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18          |
|    ep_rew_mean          | 92.1        |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 1752        |
|    time_elapsed         | 1938        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.011489058 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.2        |
|    n_updates            | 17510       |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 309         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | 88          |
| time/                   |             |
|    fps                  | 462         |
|    iterations           | 1753        |
|    time_elapsed         | 1939        |
|    total_timesteps      | 897536      |
| train/                  |             |
|    approx_kl            | 0.007893847 |
